image_id,x,y,w,h,class
2021-01-08 10.58..47.png,291.9929442,218.1927629,17.13901944,16.96762925,stem
2021-01-08 10.58..47.png,282.9092639,223.5058589,13.88260575,15.4251175,stem
2021-01-08 10.58..47.png,282.2237031,197.7973298,20.05265275,22.28072528,stem
2021-01-08 10.58..47.png,302.2763558,215.62191,17.48179983,12.85426458,stem
2021-01-08 10.58..47.png,272.454462,235.3317824,13.19704497,16.28206847,stem
2021-01-08 11.08..19.png,297.3060402,211.3371551,51.41705833,36.8488918,stem
2021-01-08 11.08..19.png,292.1643344,242.1873901,31.87857616,38.39140355,stem
2021-01-15 10.23..58.png,320.1067996,166.9727687,41.18668653,40.27949079,stem
2021-01-15 10.23..58.png,320.4696779,207.9780161,38.46509931,32.11472914,stem
2021-01-15 10.23..58.png,285.4519223,212.6954339,41.91244312,46.08554351,stem
2021-01-15 10.26..06.png,287.9920704,214.5098254,52.61735283,51.52871795,stem
2021-01-15 10.31..40.png,334.4404922,194.5515191,26.85299386,30.84465511,stem
2021-01-15 10.31..40.png,315.9336992,244.4472848,33.56624232,24.49428494,stem
2021-01-15 10.35..08.png,294.1610014,221.0416347,58.60484471,56.06469664,stem
2021-01-15 10.36..59.png,301.6000065,237.371158,33.02192488,38.64653846,stem
2021-01-15 10.36..59.png,291.6208534,186.9310749,45.35978692,46.44842181,stem
2021-01-15 10.36..59.png,342.786693,225.0332959,42.09388227,46.62986096,stem
2021-01-15 10.41..34.png,321.7397519,239.9113061,52.43591368,55.33894005,stem
2021-01-15 10.42..28.png,275.6542084,240.6370627,61.14499277,54.61318346,stem
2021-01-15 10.42..28.png,312.3049162,198.1803021,48.98856988,48.26281329,stem
2021-01-15 10.44..44.png,298.1526627,185.1166835,44.99690863,38.46509931,stem
2021-01-15 10.44..44.png,331.9003442,222.4931479,38.46509931,36.46926869,stem
2021-01-15 10.44..44.png,360.7491686,186.0238792,35.01775551,34.83631636,stem
2021-01-15 10.44..44.png,310.6719639,211.7882382,33.74768147,32.84048573,stem
2021-01-15 10.49..55.png,295.4310755,197.2731064,29.57458107,32.47760744,stem
2021-01-15 10.49..55.png,316.4780166,213.6026296,26.67155471,25.58291983,stem
2021-01-15 10.51..57.png,305.954546,215.0541428,42.09388227,40.27949079,stem
2021-01-15 10.52..37.png,300.5113716,202.7162808,16.87384074,13.24505778,stem
2021-01-20 10.45..21.png,224.737047,191.9586241,40.69819461,40.69819461,stem
2021-01-20 10.47..41.png,294.6776481,210.9511149,30.14681082,33.46296001,stem
2021-01-20 10.48..46.png,202.4284069,148.5472165,50.94811029,57.27894056,stem
2021-01-20 10.49..56.png,280.8101151,190.4512835,37.98498164,34.06589623,stem
2021-01-20 10.51..05.png,271.7660718,114.7827883,36.4776411,37.98498164,stem
